[EndTime "10:30:16"]
[Link "https://www.chess.com/game/live/107851333894"]

1. e4 {[%clk 0:09:52.3]} 1... d6 {[%clk 0:09:34.1]} 2. d4 {[%clk 0:09:34.2]} 2... Nf6 {[%clk 0:09:25.5]} 3. Bd3 {[%clk 0:09:30.5]} 3... g6 {[%clk 0:09:16.7]} 4. c4 {[%clk 0:09:29.6]} 4... Bg4 {[%clk 0:09:06.5]} 5. Qa4+ {[%clk 0:09:26.1]} 5... Nbd7 {[%clk 0:08:56.4]} 6. Bg5 {[%clk 0:09:17.7]} 6... h6 {[%clk 0:08:47.4]} 7. Bf4 {[%clk 0:09:11.1]} 7... h5 {[%clk 0:08:31.7]} 8. Ne2 {[%clk 0:09:06.4]} 8... c6 {[%clk 0:08:23.3]} 9. Bg5 {[%clk 0:09:04.2]} 9... Nd5 {[%clk 0:08:09.1]} 10. O-O {[%clk 0:09:01.8]} 10... N5f6 {[%clk 0:07:52.8]} 11. Nf4 {[%clk 0:08:56.2]} 11... Qb6 {[%clk 0:07:37.1]} 12. Ne2 {[%clk 0:08:14.3]} 12... Qxb2 {[%clk 0:07:24.9]} 13. Na3 {[%clk 0:07:49.3]} 13... Bxe2 {[%clk 0:07:12.4]} 14. Qc2 {[%clk 0:07:18.9]} 14... Qxc2 {[%clk 0:06:59.1]} 15. Nxc2 {[%clk 0:07:11]} 15... Bxf1 {[%clk 0:06:56.1]} 16. Bxf1 {[%clk 0:07:10.1]} 16... Nxe4 {[%clk 0:06:49.3]} 17. Rb1 {[%clk 0:06:56.1]} 17... Nxg5 {[%clk 0:06:42.2]} 18. f4 {[%clk 0:06:41.6]} 18... Ne4 {[%clk 0:06:28.3]} 19. Rxb7 {[%clk 0:06:36.3]} 19... Bg7 {[%clk 0:06:18.9]} 20. g3 {[%clk 0:06:31.2]} 20... a5 {[%clk 0:05:53]} 21. Bh3 {[%clk 0:06:29.4]} 21... Ndf6 {[%clk 0:05:44.6]} 22. a4 {[%clk 0:06:10.4]} 22... e5 {[%clk 0:05:35.3]} 23. fxe5 {[%clk 0:06:06.3]} 23... dxe5 {[%clk 0:05:32.2]} 24. dxe5 {[%clk 0:06:05.5]} 24... Ng4 {[%clk 0:05:29.9]} 25. Nd4 {[%clk 0:06:02.9]} 25... O-O {[%clk 0:05:04.8]} 26. Nxc6 {[%clk 0:05:52.4]} 26... Nef2 {[%clk 0:05:01.1]} 27. Bxg4 {[%clk 0:05:41.6]} 27... hxg4 {[%clk 0:04:57.4]} 28. Kxf2 {[%clk 0:05:41.1]} 28... Rac8 {[%clk 0:04:47.5]} 29. Ne7+ {[%clk 0:05:38]} 29... Kh7 {[%clk 0:04:40.7]} 30. Nxc8 {[%clk 0:05:37.2]} 30... Rxc8 {[%clk 0:04:37.4]} 31. Rxf7 {[%clk 0:05:36.6]} 31... Rxc4 {[%clk 0:04:29.6]} 32. e6 {[%clk 0:05:35.9]} 32... Rc8 {[%clk 0:04:24.3]} 33. e7 {[%clk 0:05:34.5]} 33... Re8 {[%clk 0:04:21.1]} 34. Ke3 {[%clk 0:05:29]} 34... Kg8 {[%clk 0:04:18.1]} 35. Rf8+ {[%clk 0:04:45.3]} 35... Bxf8 {[%clk 0:04:14.7]} 36. Kf4 {[%clk 0:04:38.5]} 36... Rxe7 {[%clk 0:04:09.1]} 37. Kxg4 {[%clk 0:04:37.9]} 37... Re5 {[%clk 0:03:48.5]} 38. Kf4 {[%clk 0:04:35.8]} 38... Bd6 {[%clk 0:03:40.6]} 39. h4 {[%clk 0:04:32.8]} 39... Kh7 {[%clk 0:03:23.3]} 40. g4 {[%clk 0:04:29.5]} 40... Rh5+ {[%clk 0:03:08.2]} 41. Kf3 {[%clk 0:04:18.9]} 41... Rxh4 {[%clk 0:03:05.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "Percival120"]
[Black "RodfLeao"]
[Result "1-0"]
[CurrentPosition "2r5/pk6/2p2pp1/2B4p/2P1p3/5P2/PPP3PP/RN3RK1 b - -"]
[Timezone "UTC"]
[ECO "C61"]
[ECOUrl "https://www.chess.com/openings/Ruy-Lopez-Opening-Birds-Defense"]
[UTCDate "2024.06.20"]
[UTCTime "07:49:37"]
[WhiteElo "772"]
[BlackElo "760"]
[TimeControl "600"]
