[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Nicholas1776Svea16"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/p3R2p/8/8/3b4/1P3p2/P6P/5Kr1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.21"]
[UTCTime "05:31:25"]
[WhiteElo "1186"]
[BlackElo "1181"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:31:25"]
[EndDate "2024.12.21"]
[EndTime "05:36:06"]
[Link "https://www.chess.com/game/live/128497982439"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Be3 Nf6 7. Bc4 Nxe4 8. Qf3 Nf6 9. Bg5 d5 10. Bxf6 gxf6 11. Bb3 e4 12. Qc3 Bg7 13. Qxc6+ Bd7 14. Qxd5 O-O 15. O-O Be6 16. Qxd8 Raxd8 17. Bxe6 fxe6 18. Nc3 Rd2 19. Rfd1 Rfd8 20. Rxd2 Rxd2 21. Nxe4 Rxc2 22. b3 f5 23. Re1 fxe4 24. f4 exf3 25. Rxe6 Rxg2+ 26. Kf1 Bd4 27. Re7 Rg1# 
