[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Hasandarchievf"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r3qr2/p6k/2pp3p/6p1/1b1Bp3/2N4b/PPP2PPP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "12:54:30"]
[WhiteElo "1287"]
[BlackElo "1258"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "12:54:30"]
[EndDate "2024.12.20"]
[EndTime "13:03:09"]
[Link "https://www.chess.com/game/live/128438045241"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Bc4 Nf6 7. Nc3 Bb4 8. Bg5 h6 9. Bh4 g5 10. Bg3 Nxe4 11. Bxe5 O-O 12. Qh5 Kh7 13. Bd3 f5 14. O-O Qe8 15. Qh3 d6 16. Bxe4 fxe4 17. Bd4 Bxh3 
