[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "River010101"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1r3rk1/pp3ppp/2n5/2bNp3/P1P3q1/6P1/1P3P1P/R1B2RK1 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.g3"]
[UTCDate "2024.12.05"]
[UTCTime "08:42:57"]
[WhiteElo "1310"]
[BlackElo "1308"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:42:57"]
[EndDate "2024.12.05"]
[EndTime "08:48:19"]
[Link "https://www.chess.com/game/live/127127341459"]

1. d4 d5 2. g3 c5 3. dxc5 e6 4. Bg2 Bxc5 5. c4 d4 6. Nh3 e5 7. O-O Nc6 8. e3 Nf6 9. exd4 Bxd4 10. Qa4 Bd7 11. Nc3 Qc8 12. Qb5 Rb8 13. Qa4 Bxh3 14. Bxh3 Qxh3 15. Qd1 Ng4 16. Qxg4 Qxg4 17. Nd5 O-O 18. a4 Bc5 
