[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Nhien_Minh"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "7Q/p4Npk/2p3bp/2p5/2P5/1P3PqP/P5P1/R6K b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.09.28"]
[UTCTime "13:05:12"]
[WhiteElo "1063"]
[BlackElo "1041"]
[TimeControl "600"]
[Termination "Nhien_Minh won by checkmate"]
[StartTime "13:05:12"]
[EndDate "2024.09.28"]
[EndTime "13:23:05"]
[Link "https://www.chess.com/game/live/119772722280"]

1. e4 c5 2. e5 Nc6 3. Nf3 d6 4. Bb5 dxe5 5. Bxc6+ bxc6 6. Nxe5 Qc7 7. Nf3 Nf6 8. O-O e5 9. d3 Be7 10. Re1 Bd6 11. Ng5 h6 12. Nf3 Bg4 13. Kh1 O-O 14. Nbd2 Rfe8 15. h3 Bh5 16. b3 Bg6 17. Nc4 e4 18. dxe4 Bxe4 19. Nxd6 Rad8 20. Bf4 Re7 21. Nd2 Bd5 22. Rxe7 Qxe7 23. c4 Ne4 24. N6xe4 Bxe4 25. Qc1 Bf5 26. Nf1 Qf6 27. Ne3 Be4 28. Bg3 Qd4 29. Ng4 Rd6 30. Bxd6 Qxd6 31. f3 Bf5 32. Ne3 Bd3 33. Qd1 Qg6 34. Ng4 Bf5 35. Qd8+ Kh7 36. Ne5 Qg3 37. Nxf7 Bg6 
