[EndTime "13:21:44"]
[Link "https://www.chess.com/game/live/111764008539"]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:10:00]} 2. Bf4 {[%clk 0:09:56.8]} 2... d5 {[%clk 0:09:40]} 3. e3 {[%clk 0:09:49.2]} 3... Nc6 {[%clk 0:09:34.3]} 4. Bd3 {[%clk 0:09:42.7]} 4... a6 {[%clk 0:09:23.6]} 5. Nf3 {[%clk 0:09:40]} 5... h6 {[%clk 0:09:14.7]} 6. c3 {[%clk 0:09:31.7]} 6... Ne4 {[%clk 0:08:49.1]} 7. Nbd2 {[%clk 0:09:19.7]} 7... f6 {[%clk 0:08:39.1]} 8. O-O {[%clk 0:09:11]} 8... Bf5 {[%clk 0:08:33.5]} 9. Nh4 {[%clk 0:08:58.8]} 9... Bh7 {[%clk 0:08:16.2]} 10. f3 {[%clk 0:08:55]} 10... g5 {[%clk 0:08:09]} 11. fxe4 {[%clk 0:08:49.5]} 11... gxf4 {[%clk 0:08:00.9]} 12. Rxf4 {[%clk 0:08:37]} 12... e5 {[%clk 0:07:48.9]} 13. Qh5+ {[%clk 0:08:30.9]} 13... Ke7 {[%clk 0:07:22.6]} 14. dxe5 {[%clk 0:08:24]} 14... fxe5 {[%clk 0:07:16.2]} 15. Nf5+ {[%clk 0:08:20.6]} 15... Kd7 {[%clk 0:07:01.6]} 16. Rg4 {[%clk 0:07:57.6]} 16... Kc8 {[%clk 0:06:33.7]} 17. exd5 {[%clk 0:07:39.3]} 17... Qxd5 {[%clk 0:06:23]} 18. Rd1 {[%clk 0:06:45.8]} 18... Qxd3 {[%clk 0:06:06.4]} 19. Qf7 {[%clk 0:06:37.3]} 19... Bxf5 {[%clk 0:05:13.2]} 20. Qxf5+ {[%clk 0:06:22.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "Rox101"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/5pp1/p6p/1p3n2/k7/5P2/Pb4rP/1K1r4 w - -"]
[Timezone "UTC"]
[ECO "C46"]
[ECOUrl "https://www.chess.com/openings/Three-Knights-Opening-3...d6"]
[UTCDate "2024.06.10"]
[UTCTime "12:55:44"]
[WhiteElo "713"]
[BlackElo "717"]
[TimeControl "600"]
