[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "gdijcxvzabzoby"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b1kb1r/5pp1/p6p/3NP3/4n3/8/PPP2qPP/R1BQK2R w KQkq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit...3.Qxd4-Nc6-4.Qd1-Nf6"]
[UTCDate "2024.06.22"]
[UTCTime "05:37:53"]
[WhiteElo "846"]
[BlackElo "868"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:37:53"]
[EndDate "2024.06.22"]
[EndTime "05:44:22"]
[Link "https://www.chess.com/game/live/107880586808"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 Nf6 5. Nc3 e5 6. Nf3 h6 7. Bb5 a6 8. Bxc6 bxc6 9. Nxe5 Qa5 10. Nc4 Qc5 11. Ne3 d5 12. e5 Ne4 13. Nexd5 cxd5 14. Nxd5 Qxf2# 
