[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "elalde"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp1q2pp/3bp3/3p4/1n4n1/2N2P2/PPP3PP/R1BK2NR b - -"]
[Timezone "UTC"]
[ECO "C02"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Advance-Variation-3...c5"]
[UTCDate "2024.12.01"]
[UTCTime "04:43:04"]
[WhiteElo "1102"]
[BlackElo "1195"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:43:04"]
[EndDate "2024.12.01"]
[EndTime "04:47:30"]
[Link "https://www.chess.com/game/live/126767341501"]

1. e4 c5 2. e5 d5 3. d4 e6 4. Bb5+ Bd7 5. Bxd7+ Qxd7 6. Nc3 cxd4 7. Qxd4 Nc6 8. Qf4 Nb4 9. Kd1 f6 10. exf6 Nxf6 11. Qe5 Bd6 12. Qg5 O-O 13. Qg4 Nxg4 
