[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "ScillaNet"]
[Result "0-1"]
[CurrentPosition "3r4/1pr2p1k/p1pB2p1/5q1p/P4P2/1P6/6PP/3QR2K w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.20"]
[UTCTime "16:49:37"]
[WhiteElo "1214"]
[BlackElo "1231"]
[TimeControl "600"]
[Termination "ScillaNet won by resignation"]
[StartTime "16:49:37"]
[EndDate "2024.12.20"]
[EndTime "17:06:06"]
[Link "https://www.chess.com/game/live/128452396451"]

1. d4 e5 2. dxe5 d6 3. exd6 Bxd6 4. Nf3 Bg4 5. e4 a6 6. Nc3 Nf6 7. Be2 h5 8. e5 Bxf3 9. exd6 Bxe2 10. Qxe2+ Kf8 11. O-O Qxd6 12. a4 Ng4 13. f4 Nc6 14. b3 Qc5+ 15. Kh1 Re8 16. Ba3 Nb4 17. Qd1 Nf2+ 18. Rxf2 Qxf2 19. Bxb4+ Kg8 20. Qf1 Qxc2 21. Qd1 Qf5 22. Nd5 c6 23. Nc7 Rc8 24. Bd6 Kh7 25. Qf3 g6 26. Re1 Rhd8 27. Qd1 Rxc7 
