[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Percival120"]
[Black "m_o56"]
[Result "0-1"]
[CurrentPosition "rr3k2/5ppQ/4p2p/4P3/8/3B1PP1/p6q/4RK2 w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.e3"]
[UTCDate "2024.12.01"]
[UTCTime "14:25:51"]
[WhiteElo "1210"]
[BlackElo "1298"]
[TimeControl "600"]
[Termination "m_o56 won by resignation"]
[StartTime "14:25:51"]
[EndDate "2024.12.01"]
[EndTime "14:37:22"]
[Link "https://www.chess.com/game/live/126802178659"]

1. d4 d5 2. c4 Nc6 3. e3 Nf6 4. Nc3 Be6 5. b3 dxc4 6. bxc4 Na5 7. Qa4+ Nc6 8. d5 Bd7 9. dxc6 Bxc6 10. Qb3 a5 11. Be2 e6 12. f3 a4 13. Qd1 Bd6 14. e4 Be5 15. Qc2 O-O 16. Nb5 Bxa1 17. Bb2 Bxb2 18. Qxb2 Bxb5 19. Qxb5 b6 20. e5 Nh5 21. Nh3 Qd4 22. Rf1 Nf4 23. Nxf4 Qxf4 24. g3 Qc1+ 25. Kf2 Qc2 26. Re1 Qxa2 27. c5 a3 28. cxb6 cxb6 29. Qxb6 Rfb8 30. Qd4 h6 31. Kf1 Qc2 32. Bd3 Qxh2 33. Qe4 a2 34. Qh7+ Kf8 
