[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "wurara"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b3r1/4qp1k/p1n4p/1ppnp3/4Q2N/2PP3P/PP3PP1/2KR1B1R b - -"]
[Timezone "UTC"]
[ECO "B50"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-2.Nf3-d6"]
[UTCDate "2024.06.22"]
[UTCTime "02:49:03"]
[WhiteElo "881"]
[BlackElo "860"]
[TimeControl "600"]
[Termination "wurara won by resignation"]
[StartTime "02:49:03"]
[EndDate "2024.06.22"]
[EndTime "02:53:27"]
[Link "https://www.chess.com/game/live/107879178128"]

1. e4 c5 2. Nf3 d6 3. Qe2 a6 4. d3 Nc6 5. c3 e5 6. Na3 Nf6 7. h3 h6 8. Nc4 b5 9. Ne3 Be7 10. Nf5 O-O 11. N3h4 d5 12. Nxe7+ Qxe7 13. Bxh6 gxh6 14. Qf3 dxe4 15. Qg3+ Kh7 16. O-O-O Rg8 17. Qe3 Nd5 
