[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "lpolito24"]
[Result "0-1"]
[CurrentPosition "rnb1k2r/ppp2ppp/4p3/4P3/3q4/2nB4/P1Q2PPP/R1B1K1NR w KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.23"]
[UTCTime "04:24:18"]
[WhiteElo "896"]
[BlackElo "932"]
[TimeControl "600"]
[Termination "lpolito24 won by resignation"]
[StartTime "04:24:18"]
[EndDate "2024.06.23"]
[EndTime "04:25:59"]
[Link "https://www.chess.com/game/live/107895477692"]

1. d4 d5 2. c4 e6 3. Nc3 dxc4 4. e4 Bb4 5. Bxc4 Bxc3+ 6. bxc3 Nf6 7. e5 Ne4 8. Bd3 Nxc3 9. Qc2 Qxd4 
