[EndTime "12:43:12"]
[Link "https://www.chess.com/game/live/107689132944"]

1. e4 {[%clk 0:09:58.4]} 1... e5 {[%clk 0:09:59.5]} 2. Qh5 {[%clk 0:09:56.2]} 2... Nc6 {[%clk 0:09:55.1]} 3. Bc4 {[%clk 0:09:51.6]} 3... g6 {[%clk 0:09:32.6]} 4. Qf3 {[%clk 0:09:46]} 4... f6 {[%clk 0:09:26.7]} 5. d3 {[%clk 0:09:32.1]} 5... Nd4 {[%clk 0:09:23]} 6. Qe3 {[%clk 0:09:07.2]} 6... Nxc2+ {[%clk 0:09:20.1]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.10"]
[Round "-"]
[White "therealgentle"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4r1k/2p3p1/p3B2p/4p3/8/6P1/RP5P/5q1K w - -"]
[Timezone "UTC"]
[ECO "C25"]
[ECOUrl "https://www.chess.com/openings/Vienna-Game"]
[UTCDate "2024.06.10"]
[UTCTime "12:32:42"]
[WhiteElo "667"]
[BlackElo "718"]
[TimeControl "600"]
