[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "navigatorpolonium"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1kbnr/pp1pq2p/5pp1/5P2/3Q3N/2N5/PP2B1PP/R1B1K2R b KQkq -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6"]
[UTCDate "2024.12.21"]
[UTCTime "05:29:29"]
[WhiteElo "1251"]
[BlackElo "1172"]
[TimeControl "600"]
[Termination "navigatorpolonium won by resignation"]
[StartTime "05:29:29"]
[EndDate "2024.12.21"]
[EndTime "05:31:12"]
[Link "https://www.chess.com/game/live/128497968161"]

1. e4 c5 2. f4 Nc6 3. Nf3 e6 4. d4 cxd4 5. c3 dxc3 6. Nxc3 f6 7. Nh4 g6 8. f5 exf5 9. exf5 Qe7+ 10. Be2 Nd4 
