[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "CemalMehedinsoy"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1q1k2r/pp2bppp/2np4/2p1p2n/4P1QP/2PPBP2/PP1N2P1/R3KBNR b KQkq -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "11:03:13"]
[WhiteElo "1309"]
[BlackElo "1253"]
[TimeControl "600"]
[Termination "CemalMehedinsoy won by resignation"]
[StartTime "11:03:13"]
[EndDate "2024.12.20"]
[EndTime "11:05:10"]
[Link "https://www.chess.com/game/live/128431418235"]

1. e4 c5 2. Qf3 Nc6 3. c3 Nf6 4. d3 e5 5. Be3 d6 6. Nd2 Be7 7. h4 Bg4 8. Qg3 Qc8 9. f3 Nh5 
