[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Azizxuja03"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qkb1r/pp3pp1/3p1n1p/2p1p3/2B1P1bP/2NPQN2/PPnB1PP1/R3K2R w KQkq -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Nf3-e5-4.Bc4"]
[UTCDate "2024.12.02"]
[UTCTime "10:03:44"]
[WhiteElo "1183"]
[BlackElo "1217"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "10:03:44"]
[EndDate "2024.12.02"]
[EndTime "10:05:23"]
[Link "https://www.chess.com/game/live/126872948845"]

1. e4 c5 2. Nf3 Nc6 3. Nc3 e5 4. Bc4 h6 5. d3 Nf6 6. h4 d6 7. Qe2 Bg4 8. Qe3 Nd4 9. Bd2 Nxc2+ 
