[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:53:37"]
[EndDate "2024.08.14"]
[EndTime "08:04:55"]
[Link "https://www.chess.com/game/live/108710340112"]

1. d4 {[%clk 0:10:00]} 1... c6 {[%clk 0:09:55.7]} 2. c4 {[%clk 0:09:58.5]} 2... Nf6 {[%clk 0:09:51.1]} 3. Nc3 {[%clk 0:09:55.6]} 3... e6 {[%clk 0:09:42]} 4. e3 {[%clk 0:09:51.8]} 4... Bb4 {[%clk 0:09:37.9]} 5. Bd2 {[%clk 0:09:43.6]} 5... O-O {[%clk 0:09:35.5]} 6. a3 {[%clk 0:09:41.8]} 6... Bxc3 {[%clk 0:09:33.4]} 7. Bxc3 {[%clk 0:09:40.6]} 7... h6 {[%clk 0:09:32.4]} 8. Nf3 {[%clk 0:09:36.4]} 8... b6 {[%clk 0:09:19.5]} 9. Bd3 {[%clk 0:09:29.4]} 9... a5 {[%clk 0:09:15.7]} 10. e4 {[%clk 0:09:27.9]} 10... Ba6 {[%clk 0:09:03.9]} 11. O-O {[%clk 0:09:15.5]} 11... Nh5 {[%clk 0:08:43.4]} 12. Ne5 {[%clk 0:08:49.1]} 12... Qg5 {[%clk 0:08:23.3]} 13. Bd2 {[%clk 0:08:35.9]} 13... Qf6 {[%clk 0:08:18.2]} 14. Qxh5 {[%clk 0:08:28.4]} 14... d6 {[%clk 0:08:02.7]} 15. Nf3 {[%clk 0:08:14.3]} 15... c5 {[%clk 0:07:50.5]} 16. e5 {[%clk 0:07:58]} 16... dxe5 {[%clk 0:07:34.5]} 17. Nxe5 {[%clk 0:07:44.6]} 17... cxd4 {[%clk 0:07:20.1]} 18. Rfe1 {[%clk 0:07:27.6]} 18... g6 {[%clk 0:07:09.9]} 19. Qxh6 {[%clk 0:07:15.5]} 19... Rc8 {[%clk 0:06:37.3]} 20. Bg5 {[%clk 0:06:57.5]} 20... Qg7 {[%clk 0:06:14.9]} 21. Qxg7+ {[%clk 0:06:49.2]} 21... Kxg7 {[%clk 0:06:13.4]} 22. b3 {[%clk 0:06:42.6]} 22... Rc5 {[%clk 0:06:10.1]} 23. Nf3 {[%clk 0:06:20.3]} 23... Nd7 {[%clk 0:05:56.8]} 24. Bh4 {[%clk 0:05:41.6]} 24... a4 {[%clk 0:05:40.5]} 25. b4 {[%clk 0:05:34.3]} 25... Rc7 {[%clk 0:05:11.7]} 26. b5 {[%clk 0:05:30.4]} 26... Bb7 {[%clk 0:05:05]} 27. Nxd4 {[%clk 0:05:27.8]} 27... Nc5 {[%clk 0:04:50.8]} 28. Bc2 {[%clk 0:04:59.2]} 28... Rd8 {[%clk 0:04:35.3]} 29. Nc6 {[%clk 0:04:54.5]} 29... Bxc6 {[%clk 0:04:28.3]} 30. bxc6 {[%clk 0:04:52.7]} 30... Rxc6 {[%clk 0:04:27]} 31. Bxd8 {[%clk 0:04:29.8]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "p88630"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5q2/8/6K1/6P1/6k1/8/8/8 w - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...Nc6-3.Nf3"]
[UTCDate "2024.08.14"]
