[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "blackbird_111"]
[Result "0-1"]
[CurrentPosition "2k2b1r/ppp2ppp/8/4N3/6b1/2P1P3/PK1r1PPP/R6R w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.06.23"]
[UTCTime "06:27:49"]
[WhiteElo "905"]
[BlackElo "932"]
[TimeControl "600"]
[Termination "blackbird_111 won by resignation"]
[StartTime "06:27:49"]
[EndDate "2024.06.23"]
[EndTime "06:31:04"]
[Link "https://www.chess.com/game/live/107896546926"]

1. d4 d5 2. c4 Nf6 3. Nc3 Nc6 4. e3 e5 5. cxd5 Nxd5 6. dxe5 Nxc3 7. bxc3 Qxd1+ 8. Kxd1 Nxe5 9. Be2 Be6 10. Nf3 O-O-O+ 11. Kc2 Bf5+ 12. Kb3 Be6+ 13. Kb2 Nd3+ 14. Bxd3 Rxd3 15. Bd2 Bg4 16. Ne5 Rxd2+ 
