[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "1979art"]
[Result "0-1"]
[CurrentPosition "r1bqrbk1/pp3p2/6Bp/3pP1N1/7Q/8/PP3PPP/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "D45"]
[ECOUrl "https://www.chess.com/openings/Semi-Slav-Defense-Main-Line"]
[UTCDate "2024.12.20"]
[UTCTime "19:27:37"]
[WhiteElo "1207"]
[BlackElo "1251"]
[TimeControl "600"]
[Termination "1979art won by resignation"]
[StartTime "19:27:37"]
[EndDate "2024.12.20"]
[EndTime "19:33:16"]
[Link "https://www.chess.com/game/live/128461964227"]

1. d4 e6 2. c4 d5 3. e3 Nf6 4. Nc3 c6 5. Nf3 dxc4 6. Bxc4 Be7 7. e4 O-O 8. e5 Nd5 9. Bd3 Nd7 10. Bc2 c5 11. Qd3 g6 12. Bh6 Re8 13. Nxd5 exd5 14. dxc5 Nxc5 15. Qd4 Bf8 16. Bg5 Ne6 17. Qh4 Nxg5 18. Nxg5 h6 
