[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "gomathika"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/6p1/R2p3p/4bp2/2N1p3/7P/5PP1/1r4K1 w - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Variation"]
[UTCDate "2024.06.22"]
[UTCTime "09:01:12"]
[WhiteElo "855"]
[BlackElo "896"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:01:12"]
[EndDate "2024.06.22"]
[EndTime "09:15:28"]
[Link "https://www.chess.com/game/live/107882561334"]

1. e4 c5 2. Nf3 a6 3. Bc4 h6 4. O-O Nc6 5. h3 e5 6. d4 cxd4 7. c3 dxc3 8. Nxc3 Nf6 9. Bd5 d6 10. Bxc6+ bxc6 11. Be3 Be7 12. Na4 O-O 13. Nb6 Rb8 14. Qc2 Be6 15. Qxc6 Nxe4 16. Qxe4 f5 17. Qc6 Bf7 18. Nd7 Rc8 19. Bb6 Rxc6 20. Bxd8 Rxd8 21. Rac1 Rcc8 22. Rxc8 Rxc8 23. Nb6 Rc2 24. Na4 Bxa2 25. Ra1 Bb3 26. Nc3 Rxb2 27. Rxa6 e4 28. Nd4 Bf6 29. Nxb3 Bxc3 30. Na5 Be5 31. Nc4 Rb1# 
