[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "rasaannn"]
[Result "0-1"]
[CurrentPosition "2r2rk1/pp3ppp/8/b3pb2/8/PQPq1N1P/5PP1/RKB4R w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.12.20"]
[UTCTime "12:44:11"]
[WhiteElo "1249"]
[BlackElo "1290"]
[TimeControl "600"]
[Termination "rasaannn won by resignation"]
[StartTime "12:44:11"]
[EndDate "2024.12.20"]
[EndTime "12:53:24"]
[Link "https://www.chess.com/game/live/128437440513"]

1. d4 d5 2. c4 Nf6 3. Nc3 Nc6 4. e3 e5 5. cxd5 Nxd5 6. Nxd5 Qxd5 7. Qb3 Bb4+ 8. Kd1 Qd6 9. a3 Ba5 10. d5 Ne7 11. e4 O-O 12. Nf3 c6 13. Bc4 Bg4 14. h3 Bc8 15. Be2 cxd5 16. exd5 Nxd5 17. Kc2 Bf5+ 18. Bd3 Rac8+ 19. Kb1 Nc3+ 20. bxc3 Qxd3+ 
