[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "diyanto585"]
[Result "1-0"]
[CurrentPosition "4k3/4Q3/5K2/8/3B4/7P/b7/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4-e6-5.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "04:55:21"]
[WhiteElo "1308"]
[BlackElo "1352"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "04:55:21"]
[EndDate "2024.12.20"]
[EndTime "05:13:13"]
[Link "https://www.chess.com/game/live/128409552931"]

1. d4 d5 2. c4 dxc4 3. e3 Nf6 4. Bxc4 e6 5. Nc3 Nc6 6. Nf3 Be7 7. O-O Bd7 8. e4 h6 9. Re1 Nh7 10. Bf4 a6 11. a4 O-O 12. Qc2 Bg5 13. Bg3 Nb4 14. Qb3 a5 15. Nxg5 hxg5 16. Qd1 c6 17. d5 cxd5 18. exd5 exd5 19. Nxd5 Nxd5 20. Bxd5 Bc6 21. Bc4 Qf6 22. Be5 Qg6 23. Bd3 Qh6 24. Re3 Rad8 25. Rh3 Qe6 26. Bxh7+ Kh8 27. Bf5+ Kg8 28. Qh5 Qh6 29. Bh7+ Kxh7 30. Qg4 Qxh3 31. Qxh3+ Kg8 32. Qc3 f6 33. Bg3 Kf7 34. Qxa5 Rd5 35. Qc3 Rfd8 36. h3 Rd3 37. Qc4+ Kg6 38. a5 R3d4 39. Qc2+ Be4 40. Qe2 Bf5 41. Bc7 R8d7 42. Bb6 Rd2 43. Qc4 Rxb2 44. g4 Bd3 45. Qc3 Re2 46. Rd1 Bb5 47. Rxd7 Bxd7 48. Qd3+ Kf7 49. Qxe2 Bc6 50. a6 bxa6 51. Qxa6 Kg6 52. Qd3+ Kf7 53. Qf5 Ba4 54. f4 gxf4 55. Qxf4 Bd1 56. g5 Bh5 57. Bd4 Bg6 58. gxf6 gxf6 59. Qxf6+ Ke8 60. Kf2 Kd7 61. Kg3 Bb1 62. Kf4 Kc7 63. Ke5 Kd7 64. Qd6+ Ke8 65. Qc7 Kf8 66. Ke6 Ba2+ 67. Kf6 Ke8 
