[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "WC860"]
[Result "0-1"]
[CurrentPosition "2rq1rk1/p4p1p/5np1/8/3P4/P1pbPQ2/1B1N1PPP/R3K2R w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3"]
[UTCDate "2024.12.21"]
[UTCTime "07:29:27"]
[WhiteElo "1202"]
[BlackElo "1205"]
[TimeControl "600"]
[Termination "WC860 won by resignation"]
[StartTime "07:29:27"]
[EndDate "2024.12.21"]
[EndTime "07:34:51"]
[Link "https://www.chess.com/game/live/128505170719"]

1. d4 d5 2. c4 e6 3. e3 c6 4. Nc3 Bb4 5. Nf3 Nf6 6. a3 Bxc3+ 7. bxc3 Ne4 8. Qc2 O-O 9. cxd5 exd5 10. Be2 Bg4 11. c4 Bf5 12. Qd1 g6 13. Nd2 Nc3 14. Qb3 Nxe2 15. Qxb7 Nd7 16. Kxe2 dxc4 17. Qxc6 Bd3+ 18. Ke1 Rc8 19. Qf3 Nf6 20. Bb2 c3 
