[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "norvvn"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "1r3rk1/p4ppp/5q1B/5N2/8/6QP/5PP1/R2R2K1 b - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Mengarini-Variation-2...Nc6"]
[UTCDate "2024.12.21"]
[UTCTime "07:59:11"]
[WhiteElo "1279"]
[BlackElo "1205"]
[TimeControl "600"]
[Termination "norvvn won by resignation"]
[StartTime "07:59:11"]
[EndDate "2024.12.21"]
[EndTime "08:09:52"]
[Link "https://www.chess.com/game/live/128506969745"]

1. e4 c5 2. a3 Nc6 3. Bb5 d6 4. Bxc6+ bxc6 5. b4 cxb4 6. axb4 e5 7. Nf3 Nf6 8. h3 Nxe4 9. d3 Nf6 10. O-O Be7 11. d4 e4 12. Nfd2 d5 13. c4 Bxb4 14. Qa4 Be7 15. cxd5 Nxd5 16. Nxe4 O-O 17. Qxc6 Rb8 18. Nbc3 Nxc3 19. Qxc3 Bb4 20. Qg3 Qxd4 21. Bh6 Bf5 22. Rfd1 Bd6 23. Nxd6 Qf6 
