[EndTime "11:37:34"]
[Link "https://www.chess.com/game/live/107852296736"]

1. e4 {[%clk 0:09:59.9]} 1... d6 {[%clk 0:09:37.3]} 2. Bc4 {[%clk 0:09:56.5]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.20"]
[Round "-"]
[White "Percival120"]
[Black "JamesViljoen"]
[Result "1/2-1/2"]
[CurrentPosition "r1bq1bkr/2pp2p1/p1P5/1p1Q4/7p/8/PPPP1PPP/R1B2RK1 b - -"]
[Timezone "UTC"]
[ECO "C78"]
[ECOUrl "https://www.chess.com/openings/Ruy-Lopez-Opening-Morphy-Defense-Columbus-Variation-4...Nf6-5.O-O-b5-6.Bb3"]
[UTCDate "2024.06.20"]
[UTCTime "11:21:13"]
[WhiteElo "764"]
[BlackElo "749"]
[TimeControl "600"]
