[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "hesham_17170"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3rr1k1/8/6p1/p4p1p/Pp3P2/4P1P1/1b1BK3/7b w - -"]
[Timezone "UTC"]
[ECO "A35"]
[ECOUrl "https://www.chess.com/openings/English-Opening-Symmetrical-Two-Knights-Variation-3.e3"]
[UTCDate "2024.11.29"]
[UTCTime "11:21:39"]
[WhiteElo "1218"]
[BlackElo "1145"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "11:21:39"]
[EndDate "2024.11.29"]
[EndTime "11:39:23"]
[Link "https://www.chess.com/game/live/126618025775"]

1. e3 c5 2. c4 Nc6 3. Nc3 e5 4. Qf3 Nf6 5. Nd5 Be7 6. Nxf6+ Bxf6 7. Qd1 O-O 8. Nf3 Re8 9. g3 d5 10. cxd5 Qxd5 11. Bg2 e4 12. Ng1 a5 13. h4 Nb4 14. a3 Nd3+ 15. Kf1 Qc4 16. Ne2 Bg4 17. Kg1 Ne5 18. Bf1 Nf3+ 19. Kg2 Qe6 20. Nf4 Qd7 21. Be2 b5 22. Nh3 c4 23. Ng1 Qb7 24. Bxf3 exf3+ 25. Kf1 Rad8 26. h5 Qd7 27. h6 Qd3+ 28. Ke1 g6 29. Nxf3 Qd5 30. Qe2 Bxf3 31. Qf1 Bxh1 32. Qg1 Qg2 33. Qxg2 Bxg2 34. Ra2 Bd5 35. Ra1 Bg5 36. f4 Bxh6 37. Kf2 f5 38. a4 b4 39. Ke2 Bg7 40. d3 cxd3+ 41. Kxd3 Be4+ 42. Ke2 h5 43. Bd2 Bxb2 44. Rh1 Bxh1 
