[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "abdolalimoshfe"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2q3r1/p1k2p2/8/2b5/8/2R5/PPP2PPQ/R5K1 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "17:40:20"]
[WhiteElo "1215"]
[BlackElo "1204"]
[TimeControl "600"]
[Termination "abdolalimoshfe won by resignation"]
[StartTime "17:40:20"]
[EndDate "2024.12.20"]
[EndTime "17:50:02"]
[Link "https://www.chess.com/game/live/128455403927"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Bc4 Nf6 7. Qf3 d5 8. exd5 cxd5 9. Bb5+ Bd7 10. Bxd7+ Qxd7 11. O-O Bd6 12. Bg5 e4 13. Qe2 Ng4 14. Nc3 Nxh2 15. Rfd1 h6 16. Bd2 Qg4 17. Qb5+ Qd7 18. Qxd5 O-O 19. Qxe4 Rfe8 20. Qd5 Rad8 21. Bxh6 Qc8 22. Bxg7 Kxg7 23. Qg5+ Kf8 24. Qh6+ Ke7 25. Nd5+ Kd7 26. Nf6+ Kc7 27. Nxe8+ Rxe8 28. Rd3 Rg8 29. Rc3+ Bc5 
