[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "RedDwarfChris"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2k4r/pp1b1pp1/3q4/2p1p1P1/2Pn4/P2P4/1P3P2/R2QK2B w Q -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-2.d3-Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "18:54:09"]
[WhiteElo "1240"]
[BlackElo "1219"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "18:54:09"]
[EndDate "2024.12.20"]
[EndTime "19:04:17"]
[Link "https://www.chess.com/game/live/128459648505"]

1. e4 c5 2. d3 Nc6 3. c3 e5 4. g4 h6 5. h4 Nf6 6. g5 hxg5 7. Bxg5 Be7 8. Nf3 d6 9. Nbd2 d5 10. exd5 Qxd5 11. c4 Qd8 12. Bg2 Qc7 13. Bxf6 Bxf6 14. Ng5 Bxg5 15. hxg5 Rxh1+ 16. Bxh1 Be6 17. Qa4 Bd7 18. Ne4 Nd4 19. Qd1 O-O-O 20. a3 Rh8 21. Nd6+ Qxd6 
