[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "sunnypatwai"]
[Result "0-1"]
[CurrentPosition "8/7k/3P3p/1p6/1p4pN/1B1R4/P4PPP/4r1K1 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-English-Defense-3.Nc3-Bb7-4.e3"]
[UTCDate "2024.12.21"]
[UTCTime "07:10:29"]
[WhiteElo "1210"]
[BlackElo "1225"]
[TimeControl "600"]
[Termination "sunnypatwai won by checkmate"]
[StartTime "07:10:29"]
[EndDate "2024.12.21"]
[EndTime "07:29:01"]
[Link "https://www.chess.com/game/live/128503978321"]

1. d4 b6 2. c4 Bb7 3. e3 e6 4. Nc3 Nf6 5. Qc2 Bb4 6. Bd2 Bxc3 7. bxc3 O-O 8. Qd1 d5 9. Nf3 dxc4 10. Bxc4 c5 11. O-O cxd4 12. cxd4 Na6 13. Re1 Nc7 14. Qc2 Bd5 15. Be2 a5 16. Bd1 Bc6 17. Qxc6 Ncd5 18. Qc2 Nb4 19. Bxb4 axb4 20. e4 b5 21. e5 Nd5 22. Re4 Qb6 23. Rg4 f6 24. exf6 Nxf6 25. Rf4 Nh5 26. Rxf8+ Rxf8 27. Qd3 Nf4 28. Qe4 e5 29. Ng5 Qg6 30. Qxg6 Nxg6 31. Bb3+ Kh8 32. Rd1 h6 33. Nf7+ Kh7 34. Nxe5 Nf4 35. Bc2+ g6 36. d5 Re8 37. Nf3 Re2 38. Bb3 g5 39. d6 g4 40. Nh4 Nd3 41. Rxd3 Re1# 
