[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "MrZoma5"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/pp4Qp/4p3/3p4/6R1/P6P/1PP2qP1/R6K b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6-4.Qd1"]
[UTCDate "2024.12.02"]
[UTCTime "18:49:55"]
[WhiteElo "1324"]
[BlackElo "1245"]
[TimeControl "600"]
[Termination "MrZoma5 won by checkmate"]
[StartTime "18:49:55"]
[EndDate "2024.12.02"]
[EndTime "18:57:04"]
[Link "https://www.chess.com/game/live/126904234027"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 e5 5. f4 Nf6 6. Nc3 Qa5 7. Bd2 Bb4 8. a3 Bxc3 9. Bxc3 Qc7 10. fxe5 Nxe5 11. Ne2 O-O 12. Nd4 Nxe4 13. Bd3 Nf6 14. O-O Nxd3 15. Qxd3 d5 16. Nb5 Qb6+ 17. Nd4 Ne4 18. Kh1 Nxc3 19. Qxc3 Qg6 20. Rf3 Bg4 21. Rg3 Qh5 22. h3 Qh4 23. Rxg4 Qf2 24. Ne6 fxe6 
