[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "agron124"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2qk2r/1p3ppp/p1n2n2/2bpp3/2p4N/2N1P1PP/PPPP1PB1/R1Bb1K1R w kq -"]
[Timezone "UTC"]
[ECO "A04"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Sicilian-Invitation-2.g3-Nc6-3.Bg2-e5"]
[UTCDate "2024.06.22"]
[UTCTime "08:20:21"]
[WhiteElo "847"]
[BlackElo "872"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:20:21"]
[EndDate "2024.06.22"]
[EndTime "08:23:31"]
[Link "https://www.chess.com/game/live/107882132200"]

1. Nf3 c5 2. g3 Nc6 3. Bg2 e5 4. Kf1 d5 5. Nh4 Nf6 6. Na3 c4 7. Nb5 a6 8. Nc3 Bc5 9. e3 Bg4 10. h3 Bxd1 
