[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Misfit_Jo"]
[Result "0-1"]
[CurrentPosition "rnb1k1nr/pppp1ppp/8/4P3/8/2N3P1/PPP2K1P/R1BQ1BNq w kq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.20"]
[UTCTime "19:05:32"]
[WhiteElo "1212"]
[BlackElo "1289"]
[TimeControl "600"]
[Termination "Misfit_Jo won by resignation"]
[StartTime "19:05:32"]
[EndDate "2024.12.20"]
[EndTime "19:06:16"]
[Link "https://www.chess.com/game/live/128460262199"]

1. d4 e5 2. dxe5 Bc5 3. e4 Bxf2+ 4. Kxf2 Qh4+ 5. g3 Qxe4 6. Nc3 Qxh1 
