[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "aryllejadetorsa"]
[Result "0-1"]
[CurrentPosition "r5k1/p4p1p/1qR3p1/1P6/4p3/1P1bb3/5PPP/2Q3K1 w - -"]
[Timezone "UTC"]
[ECO "D25"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Smyslov-Variation-5.Bxc4-Bg7-6.O-O-O-O-7.Nc3"]
[UTCDate "2024.12.20"]
[UTCTime "13:03:16"]
[WhiteElo "1251"]
[BlackElo "1293"]
[TimeControl "600"]
[Termination "aryllejadetorsa won by resignation"]
[StartTime "13:03:16"]
[EndDate "2024.12.20"]
[EndTime "13:13:51"]
[Link "https://www.chess.com/game/live/128438631727"]

1. d4 d5 2. c4 dxc4 3. Nc3 g6 4. e3 Bg7 5. Bxc4 Nf6 6. Nf3 O-O 7. O-O Bg4 8. Be2 Nc6 9. Qb3 Bc8 10. e4 Nxd4 11. Nxd4 Qxd4 12. Be3 Qd6 13. Rad1 Qc6 14. Bf3 e5 15. Rc1 Be6 16. Qd1 Bc4 17. Nd5 Nxd5 18. exd5 Qa6 19. Re1 b6 20. b3 Bd3 21. d6 cxd6 22. Bxa8 Rxa8 23. Rc3 e4 24. Rc1 d5 25. a4 b5 26. Rc5 d4 27. axb5 Qb6 28. Qc1 dxe3 29. Rxe3 Bd4 30. Rc6 Bxe3 
