[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "lpierangeli_bianco"]
[Result "1-0"]
[CurrentPosition "2r2rk1/pp1n1pp1/4p2B/4P3/3P2Q1/P7/1q3PPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.e3-Bf5-4.Nc3-e6"]
[UTCDate "2024.12.20"]
[UTCTime "17:27:27"]
[WhiteElo "1219"]
[BlackElo "1278"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "17:27:27"]
[EndDate "2024.12.20"]
[EndTime "17:29:42"]
[Link "https://www.chess.com/game/live/128454764725"]

1. d4 d5 2. c4 c6 3. e3 Bf5 4. Nc3 e6 5. a3 Nf6 6. Nf3 Be7 7. Bd3 Bxd3 8. Qxd3 O-O 9. O-O Nbd7 10. cxd5 cxd5 11. e4 Qb6 12. e5 Ne4 13. Nxe4 dxe4 14. Qxe4 Rac8 15. Ng5 Bxg5 16. Bxg5 Qxb2 17. Qg4 h6 
