[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "StudyTactic"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bq2rk/pp3p1Q/2np4/2p1p1P1/2B1P3/P1NP4/1PP2PP1/R3K2R b KQ -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.11.30"]
[UTCTime "13:26:22"]
[WhiteElo "1569"]
[BlackElo "1115"]
[TimeControl "180"]
[Termination "StudyTactic won by checkmate"]
[StartTime "13:26:22"]
[EndDate "2024.11.30"]
[EndTime "13:28:35"]
[Link "https://www.chess.com/game/live/126712181313"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. d3 h6 5. Be3 Nf6 6. Nc3 d6 7. a3 Be7 8. Qd2 O-O 9. Bxh6 gxh6 10. Qxh6 Nh7 11. h4 Kh8 12. Ng5 Bxg5 13. hxg5 Rg8 
