[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "mvsvjw"]
[Result "1-0"]
[CurrentPosition "2r2rk1/3q1ppQ/3bp3/p7/3P2P1/P1p5/5PP1/R1B1K2R b KQ -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Slav-Gambit-Alekhine-Attack-4...b5"]
[UTCDate "2024.12.02"]
[UTCTime "17:13:44"]
[WhiteElo "1251"]
[BlackElo "1289"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "17:13:44"]
[EndDate "2024.12.02"]
[EndTime "17:20:22"]
[Link "https://www.chess.com/game/live/126898754933"]

1. d4 d5 2. c4 dxc4 3. Nc3 c6 4. e4 b5 5. a3 Nf6 6. b3 Bg4 7. Nf3 cxb3 8. h3 b4 9. hxg4 bxc3 10. Qxb3 Nxe4 11. Bd3 Nf6 12. Qb7 Nbd7 13. Qxc6 Rc8 14. Qa4 a5 15. Bb5 e6 16. Ne5 Bd6 17. Bxd7+ Nxd7 18. Nxd7 Qxd7 19. Qc2 O-O 
