[EndTime "14:00:00"]
[Link "https://www.chess.com/game/live/107870229284"]

1. d4 {[%clk 0:09:59.9]} 1... d5 {[%clk 0:09:53.7]} 2. c4 {[%clk 0:09:58.6]} 2... Nf6 {[%clk 0:09:49.1]} 3. Nc3 {[%clk 0:09:56.7]} 3... Nc6 {[%clk 0:09:42.6]} 4. e3 {[%clk 0:09:52.7]} 4... e5 {[%clk 0:09:33.5]} 5. dxe5 {[%clk 0:09:40.7]} 5... Nxe5 {[%clk 0:09:30.1]} 6. Nf3 {[%clk 0:09:30.1]} 6... Nxf3+ {[%clk 0:09:28.2]} 7. Qxf3 {[%clk 0:09:27.4]} 7... dxc4 {[%clk 0:09:26.4]} 8. Bxc4 {[%clk 0:09:23.8]} 8... Bb4 {[%clk 0:09:22.5]} 9. O-O {[%clk 0:09:06]} 9... Bxc3 {[%clk 0:09:10.4]} 10. bxc3 {[%clk 0:09:02.8]} 10... O-O {[%clk 0:09:09.1]} 11. e4 {[%clk 0:08:45.1]} 11... Bg4 {[%clk 0:08:33]} 12. Qf4 {[%clk 0:08:21.2]} 12... Qd6 {[%clk 0:08:17.7]} 13. e5 {[%clk 0:08:12.7]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "doomed-one"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2kr4/8/p2p4/1qp1p1N1/8/KbP1B1P1/5R2/1r6 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.21"]
[UTCTime "13:39:55"]
[WhiteElo "804"]
[BlackElo "813"]
[TimeControl "600"]
