[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Xe0n_12"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b5/pp1p1kp1/7p/8/2P5/8/P4PPP/4r1K1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.10.24"]
[UTCTime "15:53:22"]
[WhiteElo "1087"]
[BlackElo "1095"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:53:22"]
[EndDate "2024.10.24"]
[EndTime "15:59:19"]
[Link "https://www.chess.com/game/live/120278377184"]

1. e4 c5 2. Bc4 Nc6 3. Qf3 Ne5 4. Bxf7+ Nxf7 5. e5 Nxe5 6. Qh5+ Nf7 7. Qxc5 Nf6 8. Nf3 e5 9. Nxe5 Bxc5 10. Nxf7 Kxf7 11. d4 Bxd4 12. Bg5 Qb6 13. O-O Qxb2 14. Nd2 h6 15. Bxf6 Bxf6 16. Nc4 Qb4 17. Nd6+ Qxd6 18. Rfe1 Bxa1 19. Rxa1 Qd2 20. c4 Re8 21. Kf1 Qe2+ 22. Kg1 Qe1+ 23. Rxe1 Rxe1# 
