[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "Hermanus-Ryan"]
[Result "0-1"]
[CurrentPosition "5r1k/p1R2ppB/1p2p3/2b3p1/8/P4b2/1P4qP/1Q2R2K w - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Janowski-Variation-4...Nf6-5.e4"]
[UTCDate "2024.10.21"]
[UTCTime "14:47:55"]
[WhiteElo "1064"]
[BlackElo "1097"]
[TimeControl "600"]
[Termination "Hermanus-Ryan won by checkmate"]
[StartTime "14:47:55"]
[EndDate "2024.10.21"]
[EndTime "14:59:03"]
[Link "https://www.chess.com/game/live/120217176386"]

1. d4 d5 2. c4 dxc4 3. Nc3 Nc6 4. Nf3 Nf6 5. e4 e6 6. a3 Be7 7. Bxc4 O-O 8. O-O h6 9. Re1 b6 10. Bf4 Bb7 11. e5 Nh7 12. Qc2 Nxd4 13. Nxd4 Qxd4 14. Ne2 Qc5 15. Rac1 Qc6 16. f3 Ng5 17. Rf1 Bc5+ 18. Kh1 Rad8 19. Bd3 Rd7 20. Qb1 Qd5 21. Bxg5 hxg5 22. Rfd1 Qxe5 23. Bh7+ Kh8 24. Rxd7 Qxe2 25. Rxc7 Bxf3 26. Re1 Qxg2# 
