[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "degenerate191"]
[Result "0-1"]
[CurrentPosition "r5rk/pp3p1p/8/3Np1Q1/2p1P3/8/PP3PPP/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Janowski-Variation-4...Nf6-5.e4-Bg4"]
[UTCDate "2024.12.05"]
[UTCTime "04:34:48"]
[WhiteElo "1247"]
[BlackElo "1248"]
[TimeControl "600"]
[Termination "degenerate191 won by resignation"]
[StartTime "04:34:48"]
[EndDate "2024.12.05"]
[EndTime "04:43:04"]
[Link "https://www.chess.com/game/live/127112353563"]

1. d4 d5 2. c4 dxc4 3. Nc3 Nf6 4. e3 Be6 5. Nf3 Nc6 6. e4 Bg4 7. d5 Ne5 8. Be2 Nxf3+ 9. Bxf3 Bxf3 10. Qxf3 e5 11. O-O Bd6 12. Re1 O-O 13. Qg3 c6 14. Bh6 Nh5 15. Qg4 Kh8 16. Qxh5 gxh6 17. Qxh6 Rg8 18. Re3 Be7 19. Rd1 Bg5 20. Qh3 Bxe3 21. Qxe3 cxd5 22. Nxd5 Qg5 
