[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "Artak9883"]
[Result "1-0"]
[CurrentPosition "7R/p2rk2R/1p1q1pp1/2p1p1B1/P3P3/1QP2BP1/5PK1/8 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.21"]
[UTCTime "09:12:20"]
[WhiteElo "1236"]
[BlackElo "1197"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:12:20"]
[EndDate "2024.12.21"]
[EndTime "09:25:29"]
[Link "https://www.chess.com/game/live/128511199691"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. e3 Bb4 5. Bxc4 Bxc3+ 6. bxc3 Ne7 7. Nf3 O-O 8. O-O Nbc6 9. e4 e5 10. d5 Na5 11. Bd3 Bg4 12. Be2 Bxf3 13. Bxf3 c6 14. d6 Ng6 15. a4 Nf4 16. Ba3 Qg5 17. d7 Rfd8 18. g3 Nh3+ 19. Kh1 Qf6 20. Kg2 Ng5 21. h4 Nb3 22. hxg5 Qxg5 23. Qxb3 Rxd7 24. Bc5 h5 25. Be3 Qg6 26. Rh1 Qd6 27. Rxh5 g6 28. Rh6 c5 29. Rah1 Kf8 30. Qa3 Rc8 31. Rh8+ Kg7 32. Rxc8 b6 33. Bg5 f6 34. Rch8 Kf7 35. Qb3+ Ke7 
