[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "redstone925"]
[Result "1-0"]
[CurrentPosition "8/2B3pp/2R2pk1/8/4r3/7P/2B2PP1/6K1 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.12.21"]
[UTCTime "05:59:12"]
[WhiteElo "1190"]
[BlackElo "1187"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "05:59:12"]
[EndDate "2024.12.21"]
[EndTime "06:14:30"]
[Link "https://www.chess.com/game/live/128499766441"]

1. d4 d5 2. c4 dxc4 3. Nc3 c6 4. a4 Bd7 5. e3 b5 6. axb5 cxb5 7. b3 e6 8. bxc4 Bb4 9. Bd2 bxc4 10. Bxc4 Qc7 11. Qb3 a5 12. Nf3 Qb7 13. O-O Ne7 14. Ne5 Nec6 15. Nxd7 Nxd7 16. Rad1 Nb6 17. Bb5 Bxc3 18. Qxc3 Rc8 19. Rc1 Nd5 20. Qxc6+ Qxc6 21. Bxc6+ Ke7 22. Bxa5 Kd6 23. Ba4 Rxc1 24. Rxc1 Ra8 25. Rc5 e5 26. e4 Nf4 27. Bb4 Ke6 28. Bb3+ Kf6 29. dxe5+ Kg6 30. h3 Nd3 31. Rc6+ f6 32. Bc3 Nxe5 33. Bxe5 Re8 34. Bc7 Rxe4 
