[EndTime "12:10:15"]
[Link "https://www.chess.com/game/live/107672858448"]

1. b3 {[%clk 0:09:59]} 1... e5 {[%clk 0:09:56.9]} 2. Bb2 {[%clk 0:09:57.2]} 2... Qf6 {[%clk 0:09:54.3]} 3. e4 {[%clk 0:09:51.1]} 3... Bc5 {[%clk 0:09:51.8]} 4. f4 {[%clk 0:09:42.9]} 4... Qxf4 {[%clk 0:09:46]} 5. Nh3 {[%clk 0:09:33.1]} 5... Qf6 {[%clk 0:09:36.4]} 6. Nc3 {[%clk 0:09:15.4]} 6... d6 {[%clk 0:09:29.1]} 7. Nd5 {[%clk 0:09:12.4]} 7... Qh4+ {[%clk 0:09:15.4]} 8. Ke2 {[%clk 0:09:03.9]} 8... Qxe4+ {[%clk 0:09:02.6]} 9. Ne3 {[%clk 0:08:53.5]} 9... Nf6 {[%clk 0:08:39.1]} 10. Ke1 {[%clk 0:08:42.4]} 10... Ng4 {[%clk 0:08:33.2]} 11. d3 {[%clk 0:08:34.6]} 11... Qxe3+ {[%clk 0:08:25]} 12. Be2 {[%clk 0:08:32.6]} 12... Nf2 {[%clk 0:08:01.8]} 13. d4 {[%clk 0:08:13.4]} 13... Nxd1 {[%clk 0:07:57.9]} 14. Kxd1 {[%clk 0:08:10.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "Percival120"]
[Black "YelikaSurya"]
[Result "1-0"]
[CurrentPosition "r4rk1/p5pp/1bp1N2n/1p1pPpB1/8/P1Q4P/1P2BPP1/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/English-Defense-2.c4-Bb7-3.Nc3"]
[UTCDate "2024.06.09"]
[UTCTime "11:59:02"]
[WhiteElo "566"]
[BlackElo "540"]
[TimeControl "600"]
