[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "aaaa664"]
[Result "1-0"]
[CurrentPosition "kQb4r/6p1/8/3p3n/PR6/8/1P3Pp1/3R2K1 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.12.20"]
[UTCTime "18:04:18"]
[WhiteElo "1213"]
[BlackElo "1186"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "18:04:18"]
[EndDate "2024.12.20"]
[EndTime "18:17:10"]
[Link "https://www.chess.com/game/live/128456655749"]

1. d4 d5 2. c4 dxc4 3. Nc3 c6 4. a4 Qa5 5. e3 e6 6. Bxc4 Bb4 7. Bd2 Ne7 8. Nf3 Nd7 9. O-O Nb6 10. Bd3 Nbd5 11. Qc2 Nf6 12. e4 Ng4 13. h3 Nf6 14. e5 Nh5 15. Rfe1 f6 16. Rad1 Bd7 17. Ne4 O-O-O 18. Bxb4 Qxb4 19. Nd6+ Kb8 20. Nf7 fxe5 21. Nxh8 Rxh8 22. Rxe5 Ng6 23. Bxg6 hxg6 24. Re4 g5 25. d5 exd5 26. Rxb4 g4 27. Ne5 Bc8 28. Nxc6+ Ka8 29. Nxa7 gxh3 30. Qc5 hxg2 31. Nc6 bxc6 32. Qxc6+ Ka7 33. Qb6+ Ka8 
