[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "ASA77777777"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "1b1r2k1/1p1b2p1/p3P2p/8/4Q3/2PR3P/PP1K2Pq/5R2 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.10.24"]
[UTCTime "15:21:04"]
[WhiteElo "1153"]
[BlackElo "1102"]
[TimeControl "600"]
[Termination "ASA77777777 won by resignation"]
[StartTime "15:21:04"]
[EndDate "2024.10.24"]
[EndTime "15:33:27"]
[Link "https://www.chess.com/game/live/123522081955"]

1. e4 c5 2. Bc4 Nc6 3. Nf3 e5 4. d3 h6 5. c3 Nf6 6. h3 d5 7. Bb5 Bd6 8. exd5 Nxd5 9. Be3 a6 10. Ba4 Nxe3 11. fxe3 O-O 12. e4 Qb6 13. Bb3 Re8 14. Nbd2 Bd7 15. Nc4 Qc7 16. O-O Be7 17. Ncxe5 Nxe5 18. Nxe5 Qxe5 19. Bxf7+ Kh7 20. Bxe8 Rxe8 21. Rf3 Bd6 22. Qe2 Qh2+ 23. Kf2 Bb8 24. Ke3 Ba7 25. Kd2 Rd8 26. Raf1 c4 27. e5 cxd3 28. Qe4+ Kg8 29. Rxd3 Bb8 
