[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "stansfield"]
[Result "1-0"]
[CurrentPosition "4k3/4Qp2/4p3/3rP1p1/8/B7/5PPP/2R3K1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-a6"]
[UTCDate "2024.12.20"]
[UTCTime "10:10:36"]
[WhiteElo "1297"]
[BlackElo "1264"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "10:10:36"]
[EndDate "2024.12.20"]
[EndTime "10:28:42"]
[Link "https://www.chess.com/game/live/128428388917"]

1. d4 d5 2. c4 dxc4 3. Nc3 a6 4. e3 b5 5. a3 e6 6. Nf3 Bb7 7. e4 h6 8. b3 c6 9. bxc4 g5 10. Ne5 Bg7 11. cxb5 axb5 12. Qf3 Bxe5 13. dxe5 Qd4 14. Bb2 Qc5 15. Rc1 Qb6 16. Rd1 Nd7 17. Ne2 Ne7 18. Qd3 Rd8 19. Qf3 Rf8 20. Ng3 Qa5+ 21. Rd2 b4 22. Nh5 Rg8 23. axb4 Qxb4 24. Qd3 Bc8 25. Nf6+ Kf8 26. Bc3 Qb5 27. Qh3 Qb1+ 28. Rd1 Nxf6 29. Rxb1 Nxe4 30. Qxh6+ Ke8 31. Bb4 c5 32. Ba3 Nd2 33. Rd1 Nf5 34. Qh3 Ne4 35. Rxd8+ Kxd8 36. Qd3+ Kc7 37. Qxe4 Bb7 38. Qc4 Ra8 39. Qxc5+ Bc6 40. Bb5 Nd4 41. Qxd4 Bxb5 42. Qc5+ Bc6 43. O-O Rd8 44. Rc1 Rd5 45. Qxc6+ Kd8 46. Qc7+ Ke8 
