[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "mmouadd"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3r4/8/8/1k3K1P/6P1/8/2R5/q7 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.20"]
[UTCTime "11:24:59"]
[WhiteElo "1243"]
[BlackElo "1263"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "11:24:59"]
[EndDate "2024.12.20"]
[EndTime "11:43:14"]
[Link "https://www.chess.com/game/live/128432639589"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. d3 h6 5. Nc3 Nf6 6. Be3 d6 7. h3 Nd4 8. Nh2 Be7 9. a3 a6 10. Na2 b5 11. Bd5 Nxd5 12. exd5 c4 13. dxc4 bxc4 14. Bxd4 exd4 15. Qxd4 Qa5+ 16. c3 Bb7 17. Qxg7 O-O-O 18. Qxf7 Rde8 19. Qe6+ Kb8 20. Qd7 Bxd5 21. Nb4 Bg5+ 22. Kf1 Re7 23. Qxd6+ Kc8 24. Qxd5 Qxd5 25. Nxd5 Rb7 26. Ng4 Rxb2 27. Ne5 Rb5 28. Rd1 Rd8 29. Ke2 Rbxd5 30. Rxd5 Rxd5 31. Nf7 Rd2+ 32. Kf3 Rd3+ 33. Kg4 Bd2 34. Ne5 Rxc3 35. Rd1 Bc1 36. Rd4 Bxa3 37. Nxc4 Bc5 38. Re4 Bxf2 39. Nd6+ Kd7 40. Nf5 Rc5 41. Nxh6 a5 42. Nf5 Rc8 43. Re7+ Kc6 44. Re2 Rg8+ 45. Kf3 Bc5 46. Rc2 Rf8 47. g4 Ra8 48. Nd4+ Kd5 49. Nb3 Bb4 50. Nc1 a4 51. Ra2 a3 52. Kf4 Kc4 53. h4 Rd8 54. Rc2+ Kb5 55. h5 Bd2+ 56. Kf5 Bxc1 57. Rxc1 a2 58. Rc2 a1=Q 
