[EndTime "13:20:58"]
[Link "https://www.chess.com/game/live/112541478475"]

1. d4 {[%clk 0:10:00]} 1... g6 {[%clk 0:10:00]} 2. c4 {[%clk 0:09:58]} 2... Bg7 {[%clk 0:09:56.9]} 3. Nc3 {[%clk 0:09:56.6]} 3... Nf6 {[%clk 0:09:53.9]} 4. e4 {[%clk 0:09:45.2]} 4... d6 {[%clk 0:09:48.3]} 5. f4 {[%clk 0:09:41.8]} 5... O-O {[%clk 0:09:34.1]} 6. Nf3 {[%clk 0:09:39.2]} 6... b6 {[%clk 0:09:15.2]} 7. h3 {[%clk 0:09:30]} 7... Bd7 {[%clk 0:09:08.8]} 8. e5 {[%clk 0:09:12.2]} 8... dxe5 {[%clk 0:09:01.8]} 9. fxe5 {[%clk 0:09:10.8]} 9... Ne8 {[%clk 0:08:58.7]} 10. Be3 {[%clk 0:08:58.7]} 10... Bf5 {[%clk 0:08:50.3]} 11. Bd3 {[%clk 0:08:51]} 11... Bxd3 {[%clk 0:08:43.9]} 12. Qxd3 {[%clk 0:08:49.8]} 12... c5 {[%clk 0:08:41.9]} 13. Qe4 {[%clk 0:08:44.5]} 13... Nd7 {[%clk 0:08:35.4]} 14. d5 {[%clk 0:08:30.1]} 14... Qc7 {[%clk 0:08:19.1]} 15. d6 {[%clk 0:08:15.2]} 15... exd6 {[%clk 0:08:15.6]} 16. Qxa8 {[%clk 0:08:10.6]} 16... dxe5 {[%clk 0:08:11]} 17. Qe4 {[%clk 0:08:00.6]} 17... Nef6 {[%clk 0:08:06]} 18. Qc2 {[%clk 0:07:48.7]} 18... e4 {[%clk 0:07:54.2]} 19. Nd2 {[%clk 0:07:36.1]} 19... Qg3+ {[%clk 0:07:49.1]} 20. Bf2 {[%clk 0:07:27.3]} 20... Qxg2 {[%clk 0:07:41.6]} 21. O-O-O {[%clk 0:06:58.2]} 21... Bh6 {[%clk 0:07:31]} 22. Bh4 {[%clk 0:06:32.7]} 22... e3 {[%clk 0:07:26.1]} 23. Kb1 {[%clk 0:05:56.5]} 23... exd2 {[%clk 0:07:19.5]} 24. Bxf6 {[%clk 0:05:43.4]} 24... Nxf6 {[%clk 0:07:12.9]} 25. Nd5 {[%clk 0:05:39.8]} 25... Nxd5 {[%clk 0:07:06.8]} 26. cxd5 {[%clk 0:05:38.4]} 26... Rd8 {[%clk 0:07:05.7]} 27. Rhg1 {[%clk 0:05:25]} 27... Qxd5 {[%clk 0:06:57]} 28. a3 {[%clk 0:05:03.3]} 28... a5 {[%clk 0:06:44.3]} 29. h4 {[%clk 0:05:02.1]} 29... b5 {[%clk 0:06:36.4]} 30. Rh1 {[%clk 0:04:54.9]} 30... b4 {[%clk 0:06:28]} 31. h5 {[%clk 0:04:30.1]} 31... gxh5 {[%clk 0:06:24.8]} 32. Qb3 {[%clk 0:04:10.1]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "yesman4000"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b1r1k1/4qpp1/p3pn1p/nppp4/3P1P2/PNPB1N2/1P3PPP/4RRK1 w - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-2.Bf4-e6"]
[UTCDate "2024.06.19"]
[UTCTime "13:03:42"]
[WhiteElo "934"]
[BlackElo "755"]
[TimeControl "600"]
