[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "GauravG1212"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2k5/1p2bp2/p5p1/P3p3/QpPpP2r/3P3K/1P3q2/8 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.06.23"]
[UTCTime "07:32:46"]
[WhiteElo "922"]
[BlackElo "941"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "07:32:46"]
[EndDate "2024.06.23"]
[EndTime "07:43:50"]
[Link "https://www.chess.com/game/live/107897166126"]

1. e3 c5 2. a4 Nc6 3. h4 a6 4. g4 d5 5. h5 h6 6. Nh3 Nf6 7. Be2 e5 8. g5 hxg5 9. Nxg5 Ne4 10. d3 Nxg5 11. e4 d4 12. Bxg5 Qxg5 13. c4 Qf4 14. Nd2 Be7 15. Nf3 Bd7 16. Qb3 O-O-O 17. a5 Bg4 18. Qd1 g6 19. h6 Rxh6 20. Rxh6 Qxh6 21. Rb1 Rh8 22. Qb3 Qh1+ 23. Kd2 Qxb1 24. Ne1 Bxe2 25. Kxe2 Rh1 26. Nc2 Nb4 27. Nxb4 cxb4 28. Qa4 Qe1+ 29. Kf3 Rh3+ 30. Kg4 Rh4+ 31. Kf3 Rf4+ 32. Kg2 Qxf2+ 33. Kh3 Rh4# 
