[EndTime "08:19:44"]
[Link "https://www.chess.com/game/live/107866110362"]

1. d4 {[%clk 0:09:56.6]} 1... Nf6 {[%clk 0:09:57.8]} 2. f3 {[%clk 0:09:54.4]} 2... g6 {[%clk 0:09:55.1]} 3. Nc3 {[%clk 0:09:51.5]} 3... e6 {[%clk 0:09:53.2]} 4. Nh3 {[%clk 0:09:49.8]} 4... Bb4 {[%clk 0:09:51.1]} 5. a3 {[%clk 0:09:47.9]} 5... Bxc3+ {[%clk 0:09:49.4]} 6. bxc3 {[%clk 0:09:46.7]} 6... Nc6 {[%clk 0:09:47.6]} 7. g4 {[%clk 0:09:34.3]} 7... h6 {[%clk 0:09:20.3]} 8. e4 {[%clk 0:09:28.3]} 8... d6 {[%clk 0:09:08.9]} 9. Bb5 {[%clk 0:09:16.8]} 9... Bd7 {[%clk 0:09:04.4]} 10. O-O {[%clk 0:09:02.6]} 10... a6 {[%clk 0:08:59.1]} 11. Bxc6 {[%clk 0:09:00.4]} 11... Bxc6 {[%clk 0:08:57.6]} 12. Re1 {[%clk 0:08:58.9]} 12... h5 {[%clk 0:08:40.2]} 13. g5 {[%clk 0:08:53.7]} 13... Ng4 {[%clk 0:08:30.7]} 14. fxg4 {[%clk 0:08:51]} 14... f6 {[%clk 0:08:06.2]} 15. d5 {[%clk 0:08:42.2]} 15... exd5 {[%clk 0:08:01.8]} 16. exd5+ {[%clk 0:08:39.4]} 16... Kf7 {[%clk 0:07:53.8]} 17. dxc6 {[%clk 0:08:36.7]} 17... bxc6 {[%clk 0:07:50.1]} 18. Nf4 {[%clk 0:08:24.9]} 18... fxg5 {[%clk 0:07:40.6]} 19. Ne6 {[%clk 0:08:19.3]} 19... Qd7 {[%clk 0:07:34.8]} 20. Qf3+ {[%clk 0:08:10.4]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "SukamtoTimotius"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r7/1p4pp/pk6/4r3/2K5/2P5/6P1/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.21"]
[UTCTime "08:07:17"]
[WhiteElo "719"]
[BlackElo "756"]
[TimeControl "600"]
[Termination "Percival120 abandoned"] 
