[EndTime "11:51:18"]
[Link "https://www.chess.com/game/live/107672637226"]

1. d4 {[%clk 0:09:56.9]} 1... Nf6 {[%clk 0:09:57]} 2. c4 {[%clk 0:09:53.1]} 2... e6 {[%clk 0:09:54.8]} 3. Nf3 {[%clk 0:09:49]} 3... d6 {[%clk 0:09:45.9]} 4. g3 {[%clk 0:09:46.4]} 4... h6 {[%clk 0:09:37.2]} 5. Bg2 {[%clk 0:09:42.8]} 5... d5 {[%clk 0:09:30]} 6. c5 {[%clk 0:09:29.7]} 6... Nc6 {[%clk 0:09:24.4]} 7. O-O {[%clk 0:09:24.9]} 7... b6 {[%clk 0:09:22.7]} 8. Qa4 {[%clk 0:09:01.5]} 8... Bb7 {[%clk 0:08:59]} 9. Ne5 {[%clk 0:08:57.7]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "BoardsEye"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "4k2Q/p2r2Q1/2p5/1p6/2p5/2P5/PP4PK/8 b - -"]
[Timezone "UTC"]
[ECO "C41"]
[ECOUrl "https://www.chess.com/openings/Philidor-Defense-3.Bc4"]
[UTCDate "2024.06.09"]
[UTCTime "11:33:11"]
[WhiteElo "601"]
[BlackElo "544"]
[TimeControl "600"]
