[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "khatrychess"]
[Result "1-0"]
[CurrentPosition "2r1r2k/pp1q1p1Q/1n3Rp1/1PpPp1N1/4P3/7P/PP2B1P1/2R3K1 b - -"]
[Timezone "UTC"]
[ECO "E61"]
[ECOUrl "https://www.chess.com/openings/Kings-Indian-Defense-Normal-Variation...5.d5-d6-6.h3-O-O-7.e4"]
[UTCDate "2024.06.22"]
[UTCTime "02:33:11"]
[WhiteElo "860"]
[BlackElo "951"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "02:33:11"]
[EndDate "2024.06.22"]
[EndTime "02:42:43"]
[Link "https://www.chess.com/game/live/112762751569"]

1. d4 c5 2. d5 Nf6 3. c4 g6 4. Nc3 d6 5. e4 Bg7 6. Nf3 O-O 7. h3 Nbd7 8. Be2 Nb6 9. Bg5 e6 10. O-O e5 11. Qc1 Bd7 12. Bh6 Bxh6 13. Qxh6 Nh5 14. Ng5 Nf6 15. Nb5 Bxb5 16. cxb5 Rc8 17. Rac1 Qd7 18. f4 Rfe8 19. fxe5 dxe5 20. Rxf6 Kh8 
