[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "rohollah44900"]
[Result "0-1"]
[CurrentPosition "5rk1/4ppbp/1qQ2np1/np6/3P4/4PPN1/3B2PP/2R1KR2 b - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-dxc4-4.a4"]
[UTCDate "2024.12.20"]
[UTCTime "15:57:21"]
[WhiteElo "1226"]
[BlackElo "1290"]
[TimeControl "600"]
[Termination "rohollah44900 won by resignation"]
[StartTime "15:57:21"]
[EndDate "2024.12.20"]
[EndTime "16:03:05"]
[Link "https://www.chess.com/game/live/128449363991"]

1. d4 d5 2. c4 dxc4 3. Nc3 c6 4. a4 a6 5. e3 b5 6. axb5 cxb5 7. Nxb5 axb5 8. Rxa8 Bb7 9. Ra1 Nf6 10. f3 g6 11. Ne2 Bg7 12. Bd2 O-O 13. b3 Bd5 14. bxc4 Bxc4 15. Qc2 Nc6 16. Ng3 Bxf1 17. Rxf1 Qb6 18. Rc1 Na5 
