[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "orhansezginer"]
[Result "1-0"]
[CurrentPosition "8/7r/1p2kPKP/p7/P4R2/8/8/B7 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.10.24"]
[UTCTime "16:22:50"]
[WhiteElo "1112"]
[BlackElo "1128"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "16:22:50"]
[EndDate "2024.10.24"]
[EndTime "16:42:57"]
[Link "https://www.chess.com/game/live/123525707133"]

1. d4 e6 2. c4 Qf6 3. e3 b6 4. Nc3 Bb7 5. e4 Bb4 6. e5 Qg6 7. Nf3 Qg4 8. h3 Bxf3 9. gxf3 Bxc3+ 10. bxc3 Qg6 11. Bd3 f5 12. exf6 Qxf6 13. Be4 c6 14. d5 exd5 15. cxd5 Qxc3+ 16. Bd2 Qf6 17. Rc1 Ne7 18. Bc3 Qh6 19. dxc6 dxc6 20. Rg1 Rg8 21. Qc2 Nd7 22. Bxh7 Rf8 23. Bxg7 Qe6+ 24. Qe4 Qxe4+ 25. fxe4 Rf7 26. Bg6 Nxg6 27. Rxg6 c5 28. Bh6 O-O-O 29. a4 Rh7 30. h4 Ne5 31. Bg5 Re8 32. Rd6 Nf3+ 33. Ke2 Ne5 34. Rcd1 Kc7 35. R6d2 Nc4 36. Bf4+ Kc6 37. Ra2 Rxe4+ 38. Kf3 Rd4 39. Rxd4 cxd4 40. Ke4 Rd7 41. Rc2 Kc5 42. Kd3 Kd5 43. Rxc4 Rf7 44. Rxd4+ Kc5 45. Be3 Kc6 46. Rc4+ Kb7 47. f4 Rh7 48. Bf2 Rf7 49. Re4 Rd7+ 50. Ke3 a5 51. f5 Rf7 52. Rf4 Kc6 53. Kf3 Kd5 54. f6 Ke6 55. Bd4 Kd5 56. Ba1 Ke6 57. h5 Rh7 58. h6 Kf7 59. Kg4 Ke6 60. Kg5 Kf7 61. Kh5 Ke6 
