[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "xav517"]
[Result "0-1"]
[CurrentPosition "6k1/p5pp/8/8/4P1P1/1r5P/1q2K3/8 w - -"]
[Timezone "UTC"]
[ECO "D10"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-3.Nc3-Nf6-4.e3-e6"]
[UTCDate "2024.06.23"]
[UTCTime "03:54:58"]
[WhiteElo "905"]
[BlackElo "919"]
[TimeControl "600"]
[Termination "xav517 won by resignation"]
[StartTime "03:54:58"]
[EndDate "2024.06.23"]
[EndTime "04:12:25"]
[Link "https://www.chess.com/game/live/107895240954"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. e3 e6 5. a3 Bd6 6. Nf3 O-O 7. Bd3 c5 8. O-O Nc6 9. h3 e5 10. dxe5 Nxe5 11. cxd5 c4 12. Bc2 Qa5 13. Bd2 Re8 14. Ne4 Qd8 15. Bc3 Bf5 16. Nxf6+ Qxf6 17. Kh1 Bxc2 18. Qxc2 Qg6 19. Qxg6 Nxg6 20. Nd2 Be5 21. Rfc1 Rac8 22. Nf3 b5 23. Rab1 Rcd8 24. e4 f6 25. Bb4 Nf4 26. Nxe5 Rxe5 27. f3 Ne2 28. Rd1 Ng3+ 29. Kh2 Ne2 30. b3 c3 31. Re1 c2 32. Rbc1 Nxc1 33. Rxc1 Rc8 34. Kg1 f5 35. Kf2 fxe4 36. Ke3 Rxd5 37. fxe4 Rd1 38. Bd2 Rxc1 39. Bxc1 Rc3+ 40. Kd4 Rxb3 41. Kc5 b4 42. axb4 Rb1 43. b5 Rxc1 44. Kc4 Rb1 45. Kd4 c1=Q 46. Ke5 Qc5+ 47. Kf4 Rxb5 48. g4 Qe5+ 49. Kf3 Rb3+ 50. Ke2 Qb2+ 
