[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "Terminator1243"]
[Result "0-1"]
[CurrentPosition "r5k1/p1p1qpp1/1p5p/4P3/1P3P2/P7/2QBbbPP/R6K w - -"]
[Timezone "UTC"]
[ECO "D38"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Ragozin-Alekhine-Variation-5...Nc6-6.e3"]
[UTCDate "2024.12.21"]
[UTCTime "07:41:58"]
[WhiteElo "1202"]
[BlackElo "1202"]
[TimeControl "600"]
[Termination "Terminator1243 won by resignation"]
[StartTime "07:41:58"]
[EndDate "2024.12.21"]
[EndTime "07:53:06"]
[Link "https://www.chess.com/game/live/128505792069"]

1. d4 Nf6 2. c4 e6 3. e3 d5 4. Nc3 Bb4 5. Nf3 Nc6 6. Qa4 Bd7 7. Qc2 O-O 8. a3 Be7 9. Bd3 h6 10. O-O Re8 11. Re1 b6 12. Bd2 Bd6 13. e4 e5 14. dxe5 Nxe5 15. Nxe5 Bxe5 16. cxd5 Qe7 17. Nb5 Rec8 18. f4 Bd6 19. e5 Bc5+ 20. Kh1 Nxd5 21. Be4 Bxb5 22. Bxd5 Rd8 23. Bxa8 Rxa8 24. b4 Bf2 25. Re2 Bxe2 
