[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Sasha3900"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3k1b1r/1p3pp1/p2p3p/3N3q/2PNp1b1/1Q2R1P1/PP3P1P/R5K1 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nf3"]
[UTCDate "2024.12.20"]
[UTCTime "14:31:26"]
[WhiteElo "1348"]
[BlackElo "1245"]
[TimeControl "600"]
[Termination "Sasha3900 won by resignation"]
[StartTime "14:31:26"]
[EndDate "2024.12.20"]
[EndTime "14:38:23"]
[Link "https://www.chess.com/game/live/128444018319"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nf3 d6 6. Bb5 Bd7 7. Nc3 Nf6 8. Bg5 h6 9. Bxf6 Qxf6 10. Nd5 Qg6 11. O-O Qxe4 12. Nc7+ Kd8 13. Nxa8 a6 14. Bxc6 Bxc6 15. Nb6 Qg6 16. Nd5 Bd7 17. Re1 Bh3 18. g3 Qf5 19. c4 Bg4 20. Re3 e4 21. Nd4 Qh5 
