[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.31"]
[Round "-"]
[White "Losin10"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p3pp1/p2p3p/3P4/3N2b1/P1Q5/1PK4P/3q4 w - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-Traditional-Line-3.Bb5-Nd4-4.Bc4-a6"]
[UTCDate "2024.08.31"]
[UTCTime "03:04:50"]
[WhiteElo "1021"]
[BlackElo "1023"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "03:04:50"]
[EndDate "2024.08.31"]
[EndTime "03:14:20"]
[Link "https://www.chess.com/game/live/109008092364"]

1. e4 c5 2. Nc3 Nc6 3. Bb5 Nd4 4. Bc4 a6 5. Nf3 Nc6 6. Bd5 Nb4 7. Bc4 d6 8. a3 Nc6 9. Bd5 Qd7 10. d3 e5 11. O-O Nf6 12. Bg5 Be7 13. Qd2 Qc7 14. Ne2 h6 15. Bh4 Bd7 16. c3 O-O 17. d4 cxd4 18. cxd4 Nxe4 19. Bxe4 Rfe8 20. Bxe7 Rxe7 21. d5 Nd4 22. Nexd4 exd4 23. Nxd4 Rxe4 24. Rfe1 Rae8 25. Rxe4 Rxe4 26. Re1 Rxe1+ 27. Qxe1 Qb6 28. Qc3 Qd8 29. g3 Bh3 30. f4 Qe7 31. Kf2 Qe4 32. g4 Qxf4+ 33. Ke2 Bxg4+ 34. Kd3 Qf1+ 35. Kc2 Qd1# 
