[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Matowy1974"]
[Result "0-1"]
[CurrentPosition "3b3r/2pk4/1r1p3p/2nPp1p1/4P1P1/2R4P/5P2/4R1K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.c4"]
[UTCDate "2024.12.02"]
[UTCTime "16:47:38"]
[WhiteElo "1233"]
[BlackElo "1270"]
[TimeControl "600"]
[Termination "Matowy1974 won by resignation"]
[StartTime "16:47:38"]
[EndDate "2024.12.02"]
[EndTime "17:02:00"]
[Link "https://www.chess.com/game/live/126897007017"]

1. d4 e6 2. c4 Qh4 3. Nf3 Qg4 4. h3 Qg6 5. e3 f6 6. Nc3 Nc6 7. a3 b6 8. d5 exd5 9. cxd5 Ne5 10. e4 d6 11. Nb5 Qf7 12. Nxe5 fxe5 13. Qa4 Kd8 14. Qc4 a6 15. Bg5+ Nf6 16. Nc3 h6 17. Be3 a5 18. Nb5 Ba6 19. Qc6 Rb8 20. b4 Bxb5 21. Bxb5 Qd7 22. Qc4 Qc8 23. O-O axb4 24. axb4 Ra8 25. Bc6 Rb8 26. Rfc1 g5 27. g4 Be7 28. Ra3 Nd7 29. Rac3 Ke8 30. Ba4 Bd8 31. Qc6 Ke7 32. Bc5 bxc5 33. bxc5 Nxc5 34. Bb5 Rb6 35. Qd7+ Qxd7 36. Bxd7 Kxd7 
