[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:16:26"]
[EndDate "2024.08.13"]
[EndTime "04:30:41"]
[Link "https://www.chess.com/game/live/108691222718"]

1. d4 {[%clk 0:09:59.6]} 1... Nf6 {[%clk 0:09:57]} 2. c4 {[%clk 0:09:58.8]} 2... e6 {[%clk 0:09:55.3]} 3. Nf3 {[%clk 0:09:57.7]} 3... a6 {[%clk 0:09:48.7]} 4. Nc3 {[%clk 0:09:56.7]} 4... Bb4 {[%clk 0:09:47.2]} 5. Bd2 {[%clk 0:09:54.5]} 5... O-O {[%clk 0:09:44.1]} 6. e3 {[%clk 0:09:46.5]} 6... d5 {[%clk 0:09:32.7]} 7. b3 {[%clk 0:09:41.3]} 7... c5 {[%clk 0:09:25.5]} 8. a3 {[%clk 0:09:34.9]} 8... Bxc3 {[%clk 0:09:19.1]} 9. Bxc3 {[%clk 0:09:33]} 9... Qe7 {[%clk 0:09:09.1]} 10. Qc2 {[%clk 0:09:27.7]} 10... Nc6 {[%clk 0:09:03.3]} 11. cxd5 {[%clk 0:09:20.8]} 11... Nxd5 {[%clk 0:08:54]} 12. Bd3 {[%clk 0:09:09.8]} 12... h6 {[%clk 0:08:44.7]} 13. dxc5 {[%clk 0:09:01.8]} 13... Qxc5 {[%clk 0:08:37.6]} 14. b4 {[%clk 0:08:50.2]} 14... Qxc3+ {[%clk 0:08:12.1]} 15. Qxc3 {[%clk 0:08:41.6]} 15... Nxc3 {[%clk 0:08:10.7]} 16. Rc1 {[%clk 0:08:31]} 16... Nd5 {[%clk 0:08:02.2]} 17. e4 {[%clk 0:08:24.7]} 17... Nb6 {[%clk 0:07:51.9]} 18. O-O {[%clk 0:08:11]} 18... e5 {[%clk 0:07:49.5]} 19. Rfd1 {[%clk 0:07:55.5]} 19... Bg4 {[%clk 0:07:46.4]} 20. Be2 {[%clk 0:07:49.1]} 20... Nd4 {[%clk 0:07:37.5]} 21. Re1 {[%clk 0:07:09.8]} 21... Nxe2+ {[%clk 0:07:07.2]} 22. Rxe2 {[%clk 0:07:06.7]} 22... Be6 {[%clk 0:06:54.2]} 23. Nxe5 {[%clk 0:07:00]} 23... f5 {[%clk 0:06:43.6]} 24. Ng6 {[%clk 0:06:47]} 24... Rfe8 {[%clk 0:06:23.2]} 25. e5 {[%clk 0:06:14.2]} 25... Bb3 {[%clk 0:05:55.8]} 26. Rc3 {[%clk 0:05:49.2]} 26... Ba4 {[%clk 0:05:43.8]} 27. e6 {[%clk 0:05:36.4]} 27... Rad8 {[%clk 0:05:28.7]} 28. h4 {[%clk 0:05:09.5]} 28... Nd5 {[%clk 0:05:11.4]} 29. Rd3 {[%clk 0:04:23.6]} 29... Bb5 {[%clk 0:05:06.8]} 30. Rxd5 {[%clk 0:03:21.4]} 30... Rxd5 {[%clk 0:04:59.7]} 31. Re1 {[%clk 0:03:14.5]} 31... Rd6 {[%clk 0:04:54.2]} 32. Nf4 {[%clk 0:03:07]} 32... g5 {[%clk 0:04:33.6]} 33. hxg5 {[%clk 0:03:02.9]} 33... hxg5 {[%clk 0:04:32.1]} 34. Nd5 {[%clk 0:02:32.1]} 34... Rexe6 {[%clk 0:04:23.8]} 35. Rxe6 {[%clk 0:02:29.6]} 35... Rxe6 {[%clk 0:04:22.3]} 36. Nc7 {[%clk 0:02:17.5]} 36... Re2 {[%clk 0:04:09.6]} 37. f3 {[%clk 0:02:08.7]} 37... Ra2 {[%clk 0:04:07.5]} 38. Nxb5 {[%clk 0:02:04]} 38... axb5 {[%clk 0:04:05.6]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.12"]
[Round "-"]
[White "BananaManDeluxe"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "2B3k1/5p2/4p1p1/p2b2Pp/1p5P/8/5r2/2K1R3 w - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-2.Bf4-e6"]
[UTCDate "2024.08.12"]
