[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "ThanAung12x"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/p4ppp/2pp1q2/8/4Pp2/2NQ3b/PPP1BP2/R3R1K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation"]
[UTCDate "2024.12.21"]
[UTCTime "05:20:10"]
[WhiteElo "1214"]
[BlackElo "1195"]
[TimeControl "600"]
[Termination "ThanAung12x won by resignation"]
[StartTime "05:20:10"]
[EndDate "2024.12.21"]
[EndTime "05:23:40"]
[Link "https://www.chess.com/game/live/128497373143"]

1. e4 c5 2. Nf3 Nc6 3. Be2 d6 4. d4 cxd4 5. Nxd4 e5 6. Nxc6 bxc6 7. O-O Nf6 8. Nc3 Be7 9. Bg5 O-O 10. Bxf6 Bxf6 11. h3 Be6 12. Qd2 Bg5 13. Qd3 Bf4 14. g3 Bxh3 15. Rfe1 Qf6 16. gxf4 exf4 
