[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "izzbay"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "1r1qr1k1/5pp1/p2p3p/3P1N1b/p6b/3P3P/PPP2PP1/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "B28"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-OKelly-Yerevan-System-3...Nc6"]
[UTCDate "2024.06.23"]
[UTCTime "04:17:58"]
[WhiteElo "866"]
[BlackElo "904"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "04:17:58"]
[EndDate "2024.06.23"]
[EndTime "04:24:11"]
[Link "https://www.chess.com/game/live/107895426018"]

1. e4 c5 2. Nc3 Nc6 3. Nf3 a6 4. Bc4 e5 5. O-O h6 6. d3 Nf6 7. Be3 Nd4 8. Nxe5 d6 9. Nf3 Bg4 10. Bxd4 cxd4 11. Na4 b5 12. Bd5 Nxd5 13. exd5 bxa4 14. h3 Bh5 15. Qe2+ Be7 16. Qe4 O-O 17. Nxd4 Re8 18. Nf5 Bf6 19. Qb4 Rb8 20. Qh4 Bxh4 
