[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "LM1507"]
[Result "0-1"]
[CurrentPosition "5rk1/1np4p/1p1p1rp1/3Pp3/QPPq4/P7/6B1/2R2RK1 w - -"]
[Timezone "UTC"]
[ECO "A41"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-3.Nc3-Bg7"]
[UTCDate "2024.12.20"]
[UTCTime "09:58:41"]
[WhiteElo "1289"]
[BlackElo "1384"]
[TimeControl "600"]
[Termination "LM1507 won by resignation"]
[StartTime "09:58:41"]
[EndDate "2024.12.20"]
[EndTime "10:09:40"]
[Link "https://www.chess.com/game/live/128427769519"]

1. d4 d6 2. c4 g6 3. Nc3 Bg7 4. e3 Nd7 5. Nf3 Ngf6 6. Bd3 O-O 7. O-O a6 8. Re1 e6 9. d5 e5 10. e4 Nc5 11. Be2 Bg4 12. Bf1 b6 13. h3 Bxf3 14. Qxf3 Nfd7 15. b4 Nb7 16. Qg3 f5 17. exf5 Rxf5 18. Bd3 Rf8 19. Ne4 Nf6 20. Bg5 Qd7 21. Qf3 Nh5 22. Qe2 Nf4 23. Qd2 Nxh3+ 24. gxh3 Qxh3 25. Bf1 Qg4+ 26. Bg2 Rf5 27. f3 Rxf3 28. Nf6+ Bxf6 29. Bxf6 Rxf6 30. Rf1 Raf8 31. Rac1 a5 32. a3 a4 33. Qd1 Qh4 34. Qxa4 Qd4+ 
