[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "ServetElezi"]
[Result "0-1"]
[CurrentPosition "r4rk1/p1p3p1/1p2p2p/8/2B5/P7/2PQnqPP/R3R2K b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5"]
[UTCDate "2024.12.20"]
[UTCTime "10:31:34"]
[WhiteElo "1282"]
[BlackElo "1295"]
[TimeControl "600"]
[Termination "ServetElezi won - game abandoned"]
[StartTime "10:31:34"]
[EndDate "2024.12.20"]
[EndTime "10:41:44"]
[Link "https://www.chess.com/game/live/128429599317"]

1. d4 e5 2. dxe5 Qe7 3. Nc3 Qxe5 4. Nf3 Qe7 5. e3 Nf6 6. Bd3 Qd8 7. O-O Be7 8. Re1 O-O 9. e4 d6 10. e5 dxe5 11. Nxe5 Bd6 12. Nf3 Nbd7 13. Be3 Nc5 14. Be2 Be6 15. b4 Nce4 16. Nxe4 Nxe4 17. Bd3 Nc3 18. Qd2 Bxb4 19. a3 Ba5 20. Qc1 b6 21. Ng5 h6 22. Bd2 Qf6 23. Nxe6 fxe6 24. Bc4 Qxf2+ 25. Kh1 Ne2 26. Qd1 Bxd2 
